[2021-07-14 03:08:47.21 #108 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Vancouver_35.ini [--hc=None]
[2021-07-14 03:08:47.22 #108 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-14 03:08:47.59 #108 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-14 03:08:47.61 #108 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-14 03:08:47.68 #108 INFO] Checksum of the input files: 1495686841
[2021-07-14 03:08:47.69 #108 INFO] Reading the risk model if present
[2021-07-14 03:09:10.22 #108 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Vancouver.xml
[2021-07-14 03:09:10.25 #108 INFO] Extracting the hazard sites from the site model
[2021-07-14 03:09:12.10 #108 INFO] Associated 177 assets to 6 sites
[2021-07-14 03:09:12.70 #108 INFO] Reducing risk model from 7260 to 97 taxonomies
[2021-07-14 03:09:13.44 #108 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-14 03:09:13.45 #108 INFO] Storing 6 aggregation keys
[2021-07-14 03:09:13.53 #108 INFO] Considering 200 logic tree paths out of 24_576
[2021-07-14 03:09:13.54 #108 INFO] Reading the source model(s) in parallel
[2021-07-14 03:09:15.99 #108 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-14 03:09:16.57 #108 ERROR] source ACM: The buffer of 600 km is too large, the bounding box is larger than half the globe: 219 degrees
[2021-07-14 03:09:16.69 #108 INFO] Rupture floating factor = 1.6303030303030304
[2021-07-14 03:09:16.70 #108 INFO] Rupture spinning factor = 3.278787878787879
[2021-07-14 03:09:16.70 #108 INFO] gzipping the input files
[2021-07-14 03:09:20.15 #108 INFO] Storing risk model
[2021-07-14 03:09:20.22 #108 INFO] minimum_intensity={'default': 0.1, 'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05}
[2021-07-14 03:09:20.24 #108 INFO] Building ruptures
[2021-07-14 03:10:55.83 #108 INFO] Sending <SourceGroup Subduction IntraSlab30, 1 source(s)>
[2021-07-14 03:10:55.84 #108 INFO] Sending <SourceGroup Subduction IntraSlab55, 4 source(s)>
[2021-07-14 03:10:55.84 #108 INFO] Sending <SourceGroup Subduction Interface, 13 source(s)>
[2021-07-14 03:10:55.85 #108 INFO] Sending <SourceGroup Stable Shallow Crust, 29 source(s)>
[2021-07-14 03:10:55.85 #108 INFO] Sending <SourceGroup Stable Shallow Crust, 4 source(s)>
[2021-07-14 03:10:55.85 #108 INFO] Sending <SourceGroup Stable Shallow Crust, 6 source(s)>
[2021-07-14 03:10:55.86 #108 INFO] Sending <SourceGroup Stable Shallow Crust, 18 source(s)>
[2021-07-14 03:10:55.87 #108 INFO] Sending <SourceGroup Stable Shallow Crust, 10 source(s)>
[2021-07-14 03:10:55.87 #108 INFO] Sending <SourceGroup Stable Shallow Crust, 38 source(s)>
[2021-07-14 03:10:55.87 #108 INFO] Sending <SourceGroup Stable Shallow Crust, 14 source(s)>
[2021-07-14 03:10:55.88 #108 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-14 03:10:55.89 #108 INFO] Sending <SourceGroup Active Shallow Crust, 57 source(s)>
[2021-07-14 03:10:55.89 #108 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-14 03:10:58.04 #108 INFO] Sent 96 tasks, 60.31 MB in 0 seconds
[2021-07-14 03:10:59.56 #108 INFO] sample_ruptures   1% [98 submitted, 3 queued]
[2021-07-14 03:10:59.58 #108 INFO] sample_ruptures   2% [99 submitted, 2 queued]
[2021-07-14 03:10:59.60 #108 INFO] sample_ruptures   3% [100 submitted, 1 queued]
[2021-07-14 03:10:59.62 #108 INFO] sample_ruptures   4% [101 submitted, 0 queued]
[2021-07-14 03:10:59.64 #108 INFO] sample_ruptures   5% [101 submitted, 0 queued]
[2021-07-14 03:10:59.65 #108 INFO] sample_ruptures   6% [101 submitted, 0 queued]
[2021-07-14 03:10:59.67 #108 INFO] sample_ruptures   7% [101 submitted, 0 queued]
[2021-07-14 03:10:59.68 #108 INFO] sample_ruptures   8% [101 submitted, 0 queued]
[2021-07-14 03:10:59.70 #108 INFO] sample_ruptures   9% [101 submitted, 0 queued]
[2021-07-14 03:10:59.71 #108 INFO] sample_ruptures  10% [101 submitted, 0 queued]
[2021-07-14 03:10:59.73 #108 INFO] sample_ruptures  11% [101 submitted, 0 queued]
[2021-07-14 03:10:59.74 #108 INFO] sample_ruptures  12% [101 submitted, 0 queued]
[2021-07-14 03:10:59.75 #108 INFO] sample_ruptures  13% [101 submitted, 0 queued]
[2021-07-14 03:10:59.77 #108 INFO] sample_ruptures  14% [101 submitted, 0 queued]
[2021-07-14 03:10:59.78 #108 INFO] sample_ruptures  15% [101 submitted, 0 queued]
[2021-07-14 03:10:59.80 #108 INFO] sample_ruptures  16% [101 submitted, 0 queued]
[2021-07-14 03:10:59.81 #108 INFO] sample_ruptures  17% [101 submitted, 0 queued]
[2021-07-14 03:10:59.83 #108 INFO] sample_ruptures  18% [101 submitted, 0 queued]
[2021-07-14 03:10:59.84 #108 INFO] sample_ruptures  19% [101 submitted, 0 queued]
[2021-07-14 03:10:59.85 #108 INFO] sample_ruptures  20% [101 submitted, 0 queued]
[2021-07-14 03:10:59.87 #108 INFO] sample_ruptures  21% [101 submitted, 0 queued]
[2021-07-14 03:10:59.88 #108 INFO] sample_ruptures  22% [101 submitted, 0 queued]
[2021-07-14 03:10:59.90 #108 INFO] sample_ruptures  23% [101 submitted, 0 queued]
[2021-07-14 03:10:59.91 #108 INFO] sample_ruptures  24% [101 submitted, 0 queued]
[2021-07-14 03:10:59.93 #108 INFO] sample_ruptures  25% [101 submitted, 0 queued]
[2021-07-14 03:10:59.94 #108 INFO] sample_ruptures  26% [101 submitted, 0 queued]
[2021-07-14 03:10:59.96 #108 INFO] sample_ruptures  27% [101 submitted, 0 queued]
[2021-07-14 03:10:59.97 #108 INFO] sample_ruptures  28% [101 submitted, 0 queued]
[2021-07-14 03:10:59.99 #108 INFO] sample_ruptures  29% [101 submitted, 0 queued]
[2021-07-14 03:11:00.00 #108 INFO] sample_ruptures  30% [101 submitted, 0 queued]
[2021-07-14 03:11:00.02 #108 INFO] sample_ruptures  31% [101 submitted, 0 queued]
[2021-07-14 03:11:00.03 #108 INFO] sample_ruptures  32% [101 submitted, 0 queued]
[2021-07-14 03:11:00.04 #108 INFO] sample_ruptures  33% [101 submitted, 0 queued]
[2021-07-14 03:11:00.06 #108 INFO] sample_ruptures  34% [101 submitted, 0 queued]
[2021-07-14 03:11:00.08 #108 INFO] sample_ruptures  35% [101 submitted, 0 queued]
[2021-07-14 03:11:00.09 #108 INFO] sample_ruptures  36% [101 submitted, 0 queued]
[2021-07-14 03:11:00.10 #108 INFO] sample_ruptures  37% [101 submitted, 0 queued]
[2021-07-14 03:11:00.12 #108 INFO] sample_ruptures  38% [101 submitted, 0 queued]
[2021-07-14 03:11:00.13 #108 INFO] sample_ruptures  39% [101 submitted, 0 queued]
[2021-07-14 03:11:00.15 #108 INFO] sample_ruptures  40% [101 submitted, 0 queued]
[2021-07-14 03:11:00.16 #108 INFO] sample_ruptures  41% [101 submitted, 0 queued]
[2021-07-14 03:11:00.18 #108 INFO] sample_ruptures  42% [101 submitted, 0 queued]
[2021-07-14 03:11:00.19 #108 INFO] sample_ruptures  43% [101 submitted, 0 queued]
[2021-07-14 03:11:00.21 #108 INFO] sample_ruptures  44% [101 submitted, 0 queued]
[2021-07-14 03:11:00.22 #108 INFO] sample_ruptures  45% [101 submitted, 0 queued]
[2021-07-14 03:11:00.24 #108 INFO] sample_ruptures  46% [101 submitted, 0 queued]
[2021-07-14 03:11:00.25 #108 INFO] sample_ruptures  47% [101 submitted, 0 queued]
[2021-07-14 03:11:00.27 #108 INFO] sample_ruptures  48% [101 submitted, 0 queued]
[2021-07-14 03:11:00.28 #108 INFO] sample_ruptures  49% [101 submitted, 0 queued]
[2021-07-14 03:11:00.30 #108 INFO] sample_ruptures  50% [101 submitted, 0 queued]
[2021-07-14 03:11:00.31 #108 INFO] sample_ruptures  51% [101 submitted, 0 queued]
[2021-07-14 03:11:00.33 #108 INFO] sample_ruptures  52% [101 submitted, 0 queued]
[2021-07-14 03:11:00.35 #108 INFO] sample_ruptures  53% [101 submitted, 0 queued]
[2021-07-14 03:11:00.36 #108 INFO] sample_ruptures  54% [101 submitted, 0 queued]
[2021-07-14 03:11:00.38 #108 INFO] sample_ruptures  55% [101 submitted, 0 queued]
[2021-07-14 03:11:00.39 #108 INFO] sample_ruptures  56% [101 submitted, 0 queued]
[2021-07-14 03:11:00.41 #108 INFO] sample_ruptures  57% [101 submitted, 0 queued]
[2021-07-14 03:11:00.42 #108 INFO] sample_ruptures  58% [101 submitted, 0 queued]
[2021-07-14 03:11:00.44 #108 INFO] sample_ruptures  59% [101 submitted, 0 queued]
[2021-07-14 03:11:00.45 #108 INFO] sample_ruptures  60% [101 submitted, 0 queued]
[2021-07-14 03:11:00.47 #108 INFO] sample_ruptures  61% [101 submitted, 0 queued]
[2021-07-14 03:11:00.48 #108 INFO] sample_ruptures  62% [101 submitted, 0 queued]
[2021-07-14 03:11:00.50 #108 INFO] sample_ruptures  63% [101 submitted, 0 queued]
[2021-07-14 03:11:00.51 #108 INFO] sample_ruptures  64% [101 submitted, 0 queued]
[2021-07-14 03:11:00.53 #108 INFO] sample_ruptures  65% [101 submitted, 0 queued]
[2021-07-14 03:11:00.55 #108 INFO] sample_ruptures  66% [101 submitted, 0 queued]
[2021-07-14 03:11:00.56 #108 INFO] sample_ruptures  67% [101 submitted, 0 queued]
[2021-07-14 03:11:00.58 #108 INFO] sample_ruptures  68% [101 submitted, 0 queued]
[2021-07-14 03:11:00.59 #108 INFO] sample_ruptures  69% [101 submitted, 0 queued]
[2021-07-14 03:11:00.61 #108 INFO] sample_ruptures  70% [101 submitted, 0 queued]
[2021-07-14 03:11:00.62 #108 INFO] sample_ruptures  71% [101 submitted, 0 queued]
[2021-07-14 03:11:00.64 #108 INFO] sample_ruptures  72% [101 submitted, 0 queued]
[2021-07-14 03:11:00.72 #108 INFO] sample_ruptures  73% [101 submitted, 0 queued]
[2021-07-14 03:11:00.73 #108 INFO] sample_ruptures  74% [101 submitted, 0 queued]
[2021-07-14 03:11:00.75 #108 INFO] sample_ruptures  75% [101 submitted, 0 queued]
[2021-07-14 03:11:00.77 #108 INFO] sample_ruptures  76% [101 submitted, 0 queued]
[2021-07-14 03:11:00.78 #108 INFO] sample_ruptures  77% [101 submitted, 0 queued]
[2021-07-14 03:11:11.82 #108 INFO] sample_ruptures  78% [101 submitted, 0 queued]
[2021-07-14 03:11:40.56 #108 INFO] sample_ruptures  79% [101 submitted, 0 queued]
[2021-07-14 03:13:34.00 #108 INFO] sample_ruptures  80% [101 submitted, 0 queued]
[2021-07-14 03:13:34.01 #108 INFO] sample_ruptures  81% [101 submitted, 0 queued]
[2021-07-14 03:13:41.81 #108 INFO] sample_ruptures  82% [101 submitted, 0 queued]
[2021-07-14 03:15:31.83 #108 INFO] sample_ruptures  83% [101 submitted, 0 queued]
[2021-07-14 03:15:43.75 #108 INFO] sample_ruptures  84% [101 submitted, 0 queued]
[2021-07-14 03:15:50.40 #108 INFO] sample_ruptures  85% [101 submitted, 0 queued]
[2021-07-14 03:15:53.85 #108 INFO] sample_ruptures  86% [101 submitted, 0 queued]
[2021-07-14 03:15:55.27 #108 INFO] sample_ruptures  87% [101 submitted, 0 queued]
[2021-07-14 03:16:12.12 #108 INFO] sample_ruptures  88% [101 submitted, 0 queued]
[2021-07-14 03:16:43.07 #108 INFO] sample_ruptures  89% [101 submitted, 0 queued]
[2021-07-14 03:18:20.52 #108 INFO] sample_ruptures  90% [101 submitted, 0 queued]
[2021-07-14 03:18:39.30 #108 INFO] sample_ruptures  91% [101 submitted, 0 queued]
[2021-07-14 03:20:00.83 #108 INFO] sample_ruptures  92% [101 submitted, 0 queued]
[2021-07-14 03:22:40.90 #108 INFO] sample_ruptures  93% [101 submitted, 0 queued]
[2021-07-14 03:25:15.38 #108 INFO] sample_ruptures  94% [101 submitted, 0 queued]
[2021-07-14 03:28:25.61 #108 INFO] sample_ruptures  95% [101 submitted, 0 queued]
[2021-07-14 03:28:40.58 #108 INFO] sample_ruptures  96% [101 submitted, 0 queued]
[2021-07-14 03:30:48.79 #108 INFO] sample_ruptures  97% [101 submitted, 0 queued]
[2021-07-14 03:33:16.38 #108 INFO] sample_ruptures  98% [101 submitted, 0 queued]
[2021-07-14 03:35:18.56 #108 INFO] sample_ruptures  99% [101 submitted, 0 queued]
[2021-07-14 03:40:00.96 #108 INFO] sample_ruptures 100% [101 submitted, 0 queued]
[2021-07-14 03:40:00.96 #108 INFO] Mean time per core=147s, std=350.7s, min=0s, max=1740s
[2021-07-14 03:40:00.97 #108 INFO] Received {'rup_array': '1.52 GB', 'calc_times': '21.04 KB', 'eff_ruptures': '4.04 KB'} in 1743 seconds
[2021-07-14 03:40:00.99 #108 INFO] There are 200 realization(s)
[2021-07-14 03:40:01.56 #108 INFO] Reordering the ruptures and storing the events
[2021-07-14 03:40:13.45 #108 INFO] Associating event_id -> rlz_id for 162_794_952 events and 7_089_127 ruptures
[2021-07-14 03:44:04.74 #108 INFO] Sent 210 tasks, 757.51 MB in 212 seconds
[2021-07-14 03:47:31.68 #108 INFO] Mean time per core=46s, std=45.7s, min=4s, max=194s
[2021-07-14 03:47:31.69 #108 INFO] Received {'tot': '1.52 GB'} in 206 seconds
[2021-07-14 03:58:49.75 #108 INFO] minimum_intensity={'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05, 'SA(0.5)': 0.1}
[2021-07-14 03:58:49.76 #108 INFO] Sending 7_089_127 ruptures
[2021-07-14 04:04:00.65 #108 INFO] Sent 210 tasks, 764.31 MB in 291 seconds
[2021-07-14 04:04:55.38 #108 INFO] start_ebrisk   1% [210 submitted, 0 queued]
[2021-07-14 04:09:38.16 #108 INFO] start_ebrisk   2% [210 submitted, 0 queued]
[2021-07-14 04:10:19.75 #108 INFO] start_ebrisk   3% [210 submitted, 0 queued]
[2021-07-14 04:10:24.62 #108 INFO] start_ebrisk   4% [210 submitted, 0 queued]
[2021-07-14 04:10:28.29 #108 INFO] start_ebrisk   5% [210 submitted, 0 queued]
[2021-07-14 04:11:11.68 #108 INFO] start_ebrisk   6% [210 submitted, 0 queued]
[2021-07-14 04:11:29.39 #108 INFO] start_ebrisk   7% [210 submitted, 0 queued]
[2021-07-14 04:11:48.86 #108 INFO] start_ebrisk   8% [210 submitted, 0 queued]
[2021-07-14 04:12:00.59 #108 INFO] start_ebrisk   9% [210 submitted, 0 queued]
[2021-07-14 04:12:05.23 #108 INFO] start_ebrisk  10% [210 submitted, 0 queued]
[2021-07-14 04:12:55.70 #108 INFO] start_ebrisk  11% [210 submitted, 0 queued]
[2021-07-14 04:13:00.22 #108 INFO] start_ebrisk  12% [210 submitted, 0 queued]
[2021-07-14 04:13:15.81 #108 INFO] start_ebrisk  13% [210 submitted, 0 queued]
[2021-07-14 04:13:30.98 #108 INFO] start_ebrisk  14% [210 submitted, 0 queued]
[2021-07-14 04:13:47.62 #108 INFO] start_ebrisk  15% [210 submitted, 0 queued]
[2021-07-14 04:14:03.91 #108 INFO] start_ebrisk  16% [210 submitted, 0 queued]
[2021-07-14 04:14:25.50 #108 INFO] start_ebrisk  17% [210 submitted, 0 queued]
[2021-07-14 04:14:36.00 #108 INFO] start_ebrisk  18% [210 submitted, 0 queued]
[2021-07-14 04:14:46.44 #108 INFO] start_ebrisk  19% [210 submitted, 0 queued]
[2021-07-14 04:15:01.81 #108 INFO] start_ebrisk  20% [210 submitted, 0 queued]
[2021-07-14 04:15:11.81 #108 INFO] start_ebrisk  21% [210 submitted, 0 queued]
[2021-07-14 04:15:18.65 #108 INFO] start_ebrisk  22% [210 submitted, 0 queued]
[2021-07-14 04:15:27.08 #108 INFO] start_ebrisk  23% [210 submitted, 0 queued]
[2021-07-14 04:15:33.53 #108 INFO] start_ebrisk  24% [210 submitted, 0 queued]
[2021-07-14 04:15:40.84 #108 INFO] start_ebrisk  25% [210 submitted, 0 queued]
[2021-07-14 04:16:11.95 #108 INFO] start_ebrisk  26% [210 submitted, 0 queued]
[2021-07-14 04:16:17.06 #108 INFO] start_ebrisk  27% [210 submitted, 0 queued]
[2021-07-14 04:16:25.61 #108 INFO] start_ebrisk  28% [210 submitted, 0 queued]
[2021-07-14 04:16:54.49 #108 INFO] start_ebrisk  29% [210 submitted, 0 queued]
[2021-07-14 04:16:54.60 #108 INFO] start_ebrisk  30% [210 submitted, 0 queued]
[2021-07-14 04:16:54.79 #108 INFO] start_ebrisk  31% [210 submitted, 0 queued]
[2021-07-14 04:17:03.24 #108 INFO] start_ebrisk  32% [210 submitted, 0 queued]
[2021-07-14 04:18:33.79 #108 INFO] start_ebrisk  33% [210 submitted, 0 queued]
[2021-07-14 04:19:15.33 #108 INFO] start_ebrisk  34% [210 submitted, 0 queued]
[2021-07-14 04:20:04.01 #108 INFO] start_ebrisk  35% [210 submitted, 0 queued]
[2021-07-14 04:21:25.20 #108 INFO] start_ebrisk  36% [210 submitted, 0 queued]
[2021-07-14 04:23:18.23 #108 INFO] start_ebrisk  37% [210 submitted, 0 queued]
[2021-07-14 04:24:23.53 #108 INFO] start_ebrisk  38% [210 submitted, 0 queued]
[2021-07-14 04:24:37.93 #108 INFO] start_ebrisk  39% [210 submitted, 0 queued]
[2021-07-14 04:24:53.66 #108 INFO] start_ebrisk  40% [210 submitted, 0 queued]
[2021-07-14 04:25:08.49 #108 INFO] start_ebrisk  41% [210 submitted, 0 queued]
[2021-07-14 04:26:32.22 #108 INFO] start_ebrisk  42% [210 submitted, 0 queued]
[2021-07-14 04:27:28.27 #108 INFO] start_ebrisk  43% [210 submitted, 0 queued]
[2021-07-14 04:27:37.94 #108 INFO] start_ebrisk  44% [210 submitted, 0 queued]
[2021-07-14 04:28:03.50 #108 INFO] start_ebrisk  45% [210 submitted, 0 queued]
[2021-07-14 04:28:24.45 #108 INFO] start_ebrisk  46% [210 submitted, 0 queued]
[2021-07-14 04:28:38.77 #108 INFO] start_ebrisk  47% [210 submitted, 0 queued]
[2021-07-14 04:28:57.24 #108 INFO] start_ebrisk  48% [210 submitted, 0 queued]
[2021-07-14 04:29:17.03 #108 INFO] start_ebrisk  49% [210 submitted, 0 queued]
[2021-07-14 04:30:45.49 #108 INFO] start_ebrisk  50% [210 submitted, 0 queued]
[2021-07-14 04:31:24.39 #108 INFO] start_ebrisk  51% [210 submitted, 0 queued]
[2021-07-14 04:31:33.26 #108 INFO] start_ebrisk  52% [210 submitted, 0 queued]
[2021-07-14 04:31:56.63 #108 INFO] start_ebrisk  53% [210 submitted, 0 queued]
[2021-07-14 04:32:04.36 #108 INFO] start_ebrisk  54% [210 submitted, 0 queued]
[2021-07-14 04:32:35.82 #108 INFO] start_ebrisk  55% [210 submitted, 0 queued]
[2021-07-14 04:32:49.65 #108 INFO] start_ebrisk  56% [210 submitted, 0 queued]
[2021-07-14 04:34:00.38 #108 INFO] start_ebrisk  57% [210 submitted, 0 queued]
[2021-07-14 04:34:12.47 #108 INFO] start_ebrisk  58% [210 submitted, 0 queued]
[2021-07-14 04:34:19.79 #108 INFO] start_ebrisk  59% [210 submitted, 0 queued]
[2021-07-14 04:34:27.42 #108 INFO] start_ebrisk  60% [210 submitted, 0 queued]
[2021-07-14 04:34:50.10 #108 INFO] start_ebrisk  61% [210 submitted, 0 queued]
[2021-07-14 04:34:59.36 #108 INFO] start_ebrisk  62% [210 submitted, 0 queued]
[2021-07-14 04:35:15.22 #108 INFO] start_ebrisk  63% [210 submitted, 0 queued]
[2021-07-14 04:35:44.66 #108 INFO] start_ebrisk  64% [210 submitted, 0 queued]
[2021-07-14 04:37:20.02 #108 INFO] start_ebrisk  65% [210 submitted, 0 queued]
[2021-07-14 04:37:50.13 #108 INFO] start_ebrisk  66% [210 submitted, 0 queued]
[2021-07-14 04:39:44.97 #108 INFO] start_ebrisk  67% [210 submitted, 0 queued]
[2021-07-14 04:40:25.83 #108 INFO] start_ebrisk  68% [210 submitted, 0 queued]
[2021-07-14 04:41:09.32 #108 INFO] start_ebrisk  69% [210 submitted, 0 queued]
[2021-07-14 04:42:02.11 #108 INFO] start_ebrisk  70% [210 submitted, 0 queued]
[2021-07-14 04:43:45.32 #108 INFO] start_ebrisk  71% [210 submitted, 0 queued]
[2021-07-14 04:44:39.05 #108 INFO] start_ebrisk  72% [210 submitted, 0 queued]
[2021-07-14 04:45:31.91 #108 INFO] start_ebrisk  73% [210 submitted, 0 queued]
[2021-07-14 04:45:55.88 #108 INFO] start_ebrisk  74% [210 submitted, 0 queued]
[2021-07-14 04:46:19.87 #108 INFO] start_ebrisk  75% [210 submitted, 0 queued]
[2021-07-14 04:46:45.69 #108 INFO] start_ebrisk  76% [210 submitted, 0 queued]
[2021-07-14 04:46:52.49 #108 INFO] start_ebrisk  77% [210 submitted, 0 queued]
[2021-07-14 04:47:33.83 #108 INFO] start_ebrisk  78% [210 submitted, 0 queued]
[2021-07-14 04:48:10.27 #108 INFO] start_ebrisk  79% [210 submitted, 0 queued]
[2021-07-14 04:49:04.55 #108 INFO] start_ebrisk  80% [210 submitted, 0 queued]
[2021-07-14 04:49:26.75 #108 INFO] start_ebrisk  81% [210 submitted, 0 queued]
[2021-07-14 04:49:31.46 #108 INFO] start_ebrisk  82% [210 submitted, 0 queued]
[2021-07-14 04:49:42.50 #108 INFO] start_ebrisk  83% [210 submitted, 0 queued]
[2021-07-14 04:50:34.34 #108 INFO] start_ebrisk  84% [210 submitted, 0 queued]
[2021-07-14 04:51:11.34 #108 INFO] start_ebrisk  85% [210 submitted, 0 queued]
[2021-07-14 04:53:40.91 #108 INFO] start_ebrisk  86% [210 submitted, 0 queued]
[2021-07-14 04:53:59.53 #108 INFO] start_ebrisk  87% [210 submitted, 0 queued]
[2021-07-14 04:54:41.58 #108 INFO] start_ebrisk  88% [210 submitted, 0 queued]
[2021-07-14 04:55:34.72 #108 INFO] start_ebrisk  89% [210 submitted, 0 queued]
[2021-07-14 04:56:41.38 #108 INFO] start_ebrisk  90% [210 submitted, 0 queued]
[2021-07-14 05:00:53.85 #108 INFO] start_ebrisk  91% [210 submitted, 0 queued]
[2021-07-14 05:04:42.46 #108 INFO] start_ebrisk  92% [210 submitted, 0 queued]
[2021-07-14 05:06:35.73 #108 INFO] start_ebrisk  93% [210 submitted, 0 queued]
[2021-07-14 05:09:07.10 #108 INFO] start_ebrisk  94% [210 submitted, 0 queued]
[2021-07-14 05:10:06.77 #108 INFO] start_ebrisk  95% [210 submitted, 0 queued]
[2021-07-14 05:13:44.73 #108 INFO] start_ebrisk  96% [210 submitted, 0 queued]
[2021-07-14 05:17:58.84 #108 INFO] start_ebrisk  97% [210 submitted, 0 queued]
[2021-07-14 05:20:36.60 #108 INFO] start_ebrisk  98% [210 submitted, 0 queued]
[2021-07-14 05:23:55.05 #108 INFO] start_ebrisk  99% [210 submitted, 0 queued]
[2021-07-14 05:32:28.55 #108 INFO] start_ebrisk 100% [210 submitted, 0 queued]
[2021-07-14 05:32:28.55 #108 INFO] Mean time per core=2972s, std=865.1s, min=1892s, max=5536s
[2021-07-14 05:32:28.56 #108 INFO] Received {'alt': '1.6 GB', 'gmf_info': '32.98 MB', 'losses_by_A': '590.09 KB', 'momenta': '121.92 KB', 'events_per_sid': '4.18 KB'} in 5307 seconds
[2021-07-14 05:32:28.63 #108 INFO] Produced 1.26 GB of GMFs
[2021-07-14 05:32:31.68 #108 INFO] Stored 1.6 GB in the agg_loss_table
[2021-07-14 05:32:31.68 #108 INFO] Building the src_loss_table
[2021-07-14 05:34:08.68 #108 INFO] Sending 9.82 MB of losses
[2021-07-14 05:34:08.70 #108 INFO] Sending 10.26 MB of losses
[2021-07-14 05:34:08.72 #108 INFO] Sending 9.97 MB of losses
[2021-07-14 05:34:08.74 #108 INFO] Sending 18.85 MB of losses
[2021-07-14 05:34:08.78 #108 INFO] Sending 20.38 MB of losses
[2021-07-14 05:34:08.80 #108 INFO] Sending 10.15 MB of losses
