[2020-10-26 18:42:58 #1360 INFO] murray.journeay running /mnt/data/shared/canada-2020/canada-srm2/cDamage/input/cDamage_r2_ON3580.ini [--hc=1316]
[2020-10-26 18:42:58 #1360 INFO] Using engine version 3.11.0-git4f03c56
[2020-10-26 18:42:59 #1360 WARNING] Using 64 cores on gem-compute
[2020-10-26 18:42:59 #1360 INFO] Checksum of the input files: 1508585000
[2020-10-26 18:42:59 #1360 INFO] Reading the risk model if present
[2020-10-26 18:43:03 #1360 INFO] Reading /mnt/data/shared/canada-2020/model-inputs/exposure/general-building-stock/oqBldgExp_ON3580.xml
[2020-10-26 18:43:06 #1360 INFO] Using asset_hazard_distance=14 km instead of 15 km
[2020-10-26 18:43:07 #1360 INFO] Associated 41302 assets to 185 sites
[2020-10-26 18:43:09 #1360 INFO] Reducing risk model from 4224 to 324 taxonomies
[2020-10-26 18:43:10 #1360 INFO] Storing risk model
[2020-10-26 18:43:10 #1360 INFO] Building risk inputs from 50 realization(s)
[2020-10-26 18:43:11 #1360 INFO] Built 187 risk inputs
[2020-10-26 18:43:13 #1360 INFO] Sent 135 tasks, 9.85 MB in 0 seconds
[2020-10-26 18:43:17 #1360 INFO] classical_damage   1% [135 submitted, 0 queued]
[2020-10-26 18:43:17 #1360 INFO] classical_damage   2% [135 submitted, 0 queued]
[2020-10-26 18:43:17 #1360 INFO] classical_damage   3% [135 submitted, 0 queued]
[2020-10-26 18:43:18 #1360 INFO] classical_damage   4% [135 submitted, 0 queued]
[2020-10-26 18:43:18 #1360 INFO] classical_damage   5% [135 submitted, 0 queued]
[2020-10-26 18:43:18 #1360 INFO] classical_damage   6% [135 submitted, 0 queued]
[2020-10-26 18:43:18 #1360 INFO] classical_damage   7% [135 submitted, 0 queued]
[2020-10-26 18:43:18 #1360 INFO] classical_damage   8% [135 submitted, 0 queued]
[2020-10-26 18:43:18 #1360 INFO] classical_damage   9% [135 submitted, 0 queued]
[2020-10-26 18:43:19 #1360 INFO] classical_damage  10% [135 submitted, 0 queued]
[2020-10-26 18:43:19 #1360 INFO] classical_damage  11% [135 submitted, 0 queued]
[2020-10-26 18:43:20 #1360 INFO] classical_damage  12% [135 submitted, 0 queued]
[2020-10-26 18:43:20 #1360 INFO] classical_damage  13% [135 submitted, 0 queued]
